wkt_geom;field_1;field_2;field_3;field_4;field_5;field_6;id;Set
Point (13.56700000000000017 45.51700000000000301);131050;PORTOROZ;SLOVENIA;45.517;13.567;95;1;Schiereiland
Point (14.58300000000000018 45.21699999999999875);131160;RIJEKA/OMISALJ;CROATIA;45.217;14.583;85;1;Schiereiland
Point (16.06700000000000017 45.73299999999999699);131310;ZAGREB/PLESO;CROATIA;45.733;16.067;106;1;Schiereiland
Point (21.25 42.35000000000000142);131825;CAMP BONDSTEEL AHP;SERBIA AND MONTENEGRO, STATE UNION OF;42.35;21.25;595;1;Schiereiland
Point (14.90000000000000036 44.98299999999999699);132080;DATSAV3 VIRT STATION (YUGOSLAVIA (FORMER TERRITORY));YUGOSLAVIA (FORMER TERRITORY);44.983;14.9;0;1;Schiereiland
Point (13.91699999999999982 44.89999999999999858);132090;PULA;CROATIA;44.9;13.917;67;1;Schiereiland
Point (15.36700000000000088 44.54999999999999716);132230;GOSPIC;YUGOSLAVIA (FORMER TERRITORY);44.55;15.367;564;1;Schiereiland
Point (15.34999999999999964 44.08299999999999841);132240;ZADAR/ZEMUNIK;CROATIA;44.083;15.35;82;1;Schiereiland
Point (15.88299999999999912 44.81700000000000017);132280;BIHAC;BOSNIA AND HERZEGOVINA;44.817;15.883;250;1;Schiereiland
Point (17.21699999999999875 44.78300000000000125);132420;BANJA LUKA;BOSNIA AND HERZEGOVINA;44.783;17.217;156;1;Schiereiland
Point (18.69999999999999929 44.54999999999999716);132570;TUZLA;BOSNIA AND HERZEGOVINA;44.55;18.7;306;1;Schiereiland
Point (14.90000000000000036 44.98299999999999699);132610;DATSAV3 VIRT STATION (YUGOSLAVIA (FORMER TERRITORY));YUGOSLAVIA (FORMER TERRITORY);44.983;14.9;0;1;Schiereiland
Point (19.91700000000000159 44.31700000000000017);132690;VALJEVO;SERBIA AND MONTENEGRO, STATE UNION OF;44.317;19.917;177;1;Schiereiland
Point (20.46699999999999875 44.79999999999999716);132740;BEOGRAD;SERBIA AND MONTENEGRO, STATE UNION OF;44.8;20.467;132;1;Schiereiland
Point (20.94999999999999929 44.36699999999999733);132790;SMEDEREVSKA PALANKA;SERBIA AND MONTENEGRO, STATE UNION OF;44.367;20.95;122;1;Schiereiland
Point (21.51699999999999946 44.75);132850;VELIKO GRADISTE;SERBIA AND MONTENEGRO, STATE UNION OF;44.75;21.517;84;1;Schiereiland
Point (21.94999999999999929 44.11699999999999733);132890;CRNI VRH;SERBIA AND MONTENEGRO, STATE UNION OF;44.117;21.95;1039;1;Schiereiland
Point (22.55000000000000071 44.23299999999999699);132950;NEGOTIN;SERBIA AND MONTENEGRO, STATE UNION OF;44.233;22.55;44;1;Schiereiland
Point (16.30000000000000071 43.53300000000000125);133330;SPLIT/KASTEL STAFIL;CROATIA;43.533;16.3;24;1;Schiereiland
Point (16.43299999999999983 43.51700000000000301);133340;SPLIT/MARJAN;CROATIA;43.517;16.433;128;1;Schiereiland
Point (17.78300000000000125 43.33299999999999841);133480;MOSTAR;BOSNIA AND HERZEGOVINA;43.333;17.783;108;1;Schiereiland
Point (18.26699999999999946 43.71699999999999875);133520;BJELASNICA MTN RNG;YUGOSLAVIA (FORMER TERRITORY);43.717;18.267;2067;1;Schiereiland
Point (18.33299999999999841 43.81700000000000017);133530;SARAJEVO/BUTMIR;BOSNIA AND HERZEGOVINA;43.817;18.333;511;1;Schiereiland
Point (19.71699999999999875 43.73299999999999699);133670;ZLATIBOR;SERBIA AND MONTENEGRO, STATE UNION OF;43.733;19.717;1029;1;Schiereiland
Point (20.69999999999999929 43.70000000000000284);133760;KRALJEVO;SERBIA AND MONTENEGRO, STATE UNION OF;43.7;20.7;217;1;Schiereiland
Point (14.90000000000000036 44.98299999999999699);133766;DATSAV3 VIRT STATION (YUGOSLAVIA (FORMER TERRITORY));YUGOSLAVIA (FORMER TERRITORY);44.983;14.9;0;1;Schiereiland
Point (14.90000000000000036 44.98299999999999699);133770;DATSAV3 VIRT STATION (YUGOSLAVIA (FORMER TERRITORY));YUGOSLAVIA (FORMER TERRITORY);44.983;14.9;0;1;Schiereiland
Point (20.80000000000000071 43.28300000000000125);133780;KOPAONIK;SERBIA AND MONTENEGRO, STATE UNION OF;43.283;20.8;1713;1;Schiereiland
Point (21.38299999999999912 43.93299999999999983);133840;CUPRIJA;SERBIA AND MONTENEGRO, STATE UNION OF;43.933;21.383;125;1;Schiereiland
Point (21.89999999999999858 43.33299999999999841);133880;NIS;SERBIA AND MONTENEGRO, STATE UNION OF;43.333;21.9;202;1;Schiereiland
Point (21.94999999999999929 42.98299999999999699);133890;LESKOVAC;SERBIA AND MONTENEGRO, STATE UNION OF;42.983;21.95;232;1;Schiereiland
Point (22.75 43.01700000000000301);133970;DIMITROVGRAD;SERBIA AND MONTENEGRO, STATE UNION OF;43.017;22.75;450;1;Schiereiland
Point (18.26699999999999946 42.56700000000000017);134520;DUBROVNIK-CILIPI;CROATIA;42.567;18.267;161;1;Schiereiland
Point (18.73300000000000054 42.39999999999999858);134570;TIVAT;SERBIA AND MONTENEGRO, STATE UNION OF;42.4;18.733;5;1;Schiereiland
Point (18.94999999999999929 42.76700000000000301);134590;NIKSIC;SERBIA AND MONTENEGRO, STATE UNION OF;42.767;18.95;647;1;Schiereiland
Point (19.25 42.36699999999999733);134620;PODGORICA/GOLUBOVCI;SERBIA AND MONTENEGRO, STATE UNION OF;42.367;19.25;33;1;Schiereiland
Point (19.25 42.35000000000000142);134624;PODGORICA;SERBIA AND MONTENEGRO, STATE UNION OF;42.35;19.25;44;1;Schiereiland
Point (20.73300000000000054 42.21699999999999875);134770;PRIZREN;SERBIA AND MONTENEGRO, STATE UNION OF;42.217;20.733;403;1;Schiereiland
Point (21.14999999999999858 42.64999999999999858);134810;PRISTINA;SERBIA AND MONTENEGRO, STATE UNION OF;42.65;21.15;576;1;Schiereiland
Point (21.03300000000000125 42.56700000000000017);134811;PRISTINA;SERBIA AND MONTENEGRO, STATE UNION OF;42.567;21.033;559;1;Schiereiland
Point (21.91700000000000159 42.54999999999999716);134890;VRANJE;SERBIA AND MONTENEGRO, STATE UNION OF;42.55;21.917;434;1;Schiereiland
Point (22.33299999999999841 42.20000000000000284);134930;KRIVA PALANKA;MACEDONIA;42.2;22.333;696;1;Schiereiland
Point (19.21699999999999875 41.91700000000000159);135620;ULCINJ;SERBIA AND MONTENEGRO, STATE UNION OF;41.917;19.217;29;1;Schiereiland
Point (20.80000000000000071 41.11699999999999733);135780;OHRID;MACEDONIA;41.117;20.8;761;1;Schiereiland
Point (20.81700000000000017 41.10000000000000142);135790;OHRID-AERODROME;SERBIA AND MONTENEGRO, STATE UNION OF;41.1;20.817;700;1;Schiereiland
Point (21.36700000000000088 41.04999999999999716);135830;BITOLA;MACEDONIA;41.05;21.367;589;1;Schiereiland
Point (21.64999999999999858 41.96699999999999875);135860;SKOPJE- AIRPORT;MACEDONIA;41.967;21.65;239;1;Schiereiland
Point (19.78300000000000125 41.33299999999999841);136150;TIRANA;ALBANIA;41.333;19.783;90;1;Schiereiland
Point (13.56700000000000017 45.51700000000000301);141050;PORTOROZ;SLOVENIA;45.517;13.567;95;1;Schiereiland
Point (14.44999999999999929 45.33299999999999841);142160;RIJEKA/KOZALA;CROATIA;45.333;14.45;125;1;Schiereiland
Point (14.63299999999999912 45.60000000000000142);142190;PARG;CROATIA;45.6;14.633;863;1;Schiereiland
Point (15.56700000000000017 45.5);142320;KARLOVAC;CROATIA;45.5;15.567;111;1;Schiereiland
Point (16.06700000000000017 45.73299999999999699);142410;ZAGREB/PLESO;CROATIA;45.733;16.067;107;1;Schiereiland
Point (16.36700000000000088 45.5);142440;SISAK;CROATIA;45.5;16.367;106;1;Schiereiland
Point (13.61700000000000088 45.04999999999999716);143030;ROVINJ/SV.IVAN NA P;CROATIA;45.05;13.617;8;1;Schiereiland
Point (13.91699999999999982 44.89999999999999858);143070;PULA AERODROME;CROATIA;44.9;13.917;63;1;Schiereiland
Point (13.93299999999999983 45.23299999999999699);143080;PAZIN;CROATIA;45.233;13.933;293;1;Schiereiland
Point (14.48300000000000054 44.53300000000000125);143140;MALI LOSINJ;CROATIA;44.533;14.483;53;1;Schiereiland
Point (14.76699999999999946 44.75);143210;RAB;CROATIA;44.75;14.767;20;1;Schiereiland
Point (14.90000000000000036 45);143230;SENJ;CROATIA;45;14.9;28;1;Schiereiland
Point (14.98300000000000054 44.81700000000000017);143240;ZAVIZAN;CROATIA;44.817;14.983;1597;1;Schiereiland
Point (15.23300000000000054 45.26700000000000301);143280;OGULIN;CROATIA;45.267;15.233;328;1;Schiereiland
Point (15.36700000000000088 44.54999999999999716);143300;GOSPIC;CROATIA;44.55;15.367;565;1;Schiereiland
Point (15.19999999999999929 43.85000000000000142);144270;VELA SESTRICA;CROATIA;43.85;15.2;35;1;Schiereiland
Point (15.21700000000000053 44.13300000000000267);144280;ZADAR PUNTAMIKA;CROATIA;44.133;15.217;7;1;Schiereiland
Point (15.34999999999999964 44.10000000000000142);144310;ZADAR/ZEMUNIK;CROATIA;44.1;15.35;80;1;Schiereiland
Point (15.91699999999999982 43.73299999999999699);144380;SIBENIK;CROATIA;43.733;15.917;75;1;Schiereiland
Point (16.10000000000000142 43.04999999999999716);144410;KOMIZA;CROATIA;43.05;16.1;20;1;Schiereiland
Point (16.19999999999999929 44.03300000000000125);144420;KNIN;CROATIA;44.033;16.2;255;1;Schiereiland
Point (16.30000000000000071 43.53300000000000125);144440;SPLIT/RESNIK;CROATIA;43.533;16.3;21;1;Schiereiland
Point (16.43299999999999983 43.51700000000000301);144450;SPLIT/MARJAN;CROATIA;43.517;16.433;128;1;Schiereiland
Point (16.44999999999999929 43.16700000000000159);144470;HVAR;CROATIA;43.167;16.45;25;1;Schiereiland
Point (16.89999999999999858 42.76700000000000301);144520;LASTOVO;CROATIA;42.767;16.9;187;1;Schiereiland
Point (17.01699999999999946 43.28300000000000125);144540;MAKARSKA;CROATIA;43.283;17.017;49;1;Schiereiland
Point (17.43299999999999983 43.03300000000000125);144620;PLOCE;CROATIA;43.033;17.433;5;1;Schiereiland
Point (18.08299999999999841 42.64999999999999858);144720;DUBROVNIK/GORICA;CROATIA;42.65;18.083;53;1;Schiereiland
Point (18.26699999999999946 42.56700000000000017);144740;DUBROVNIK/CILIPI;CROATIA;42.567;18.267;165;1;Schiereiland
Point (17.21699999999999875 44.78300000000000125);145420;BANJA LUKA;BOSNIA AND HERZEGOVINA;44.783;17.217;156;1;Schiereiland
Point (17.80000000000000071 43.35000000000000142);146480;MOSTAR;BOSNIA AND HERZEGOVINA;43.35;17.8;108;1;Schiereiland
Point (18.26699999999999946 43.71699999999999875);146520;BJELASNICA;BOSNIA AND HERZEGOVINA;43.717;18.267;2070;1;Schiereiland
Point (18.43299999999999983 43.86699999999999733);146540;SARAJEVO-BJELAVE;BOSNIA AND HERZEGOVINA;43.867;18.433;638;1;Schiereiland
Point (28.81700000000000017 45.18299999999999983);153350;TULCEA;ROMANIA;45.183;28.817;6;1;Schiereiland
Point (28.88299999999999912 44.76700000000000301);154090;JURILOVCA;ROMANIA;44.767;28.883;38;1;Schiereiland
Point (28.64999999999999858 44.21699999999999875);154800;CONSTANTA;ROMANIA;44.217;28.65;14;1;Schiereiland
Point (28.43299999999999983 44.33299999999999841);154810;KOGALNICEANU;ROMANIA;44.333;28.433;102;1;Schiereiland
Point (28.58299999999999841 43.81700000000000017);154990;MANGALIA;ROMANIA;43.817;28.583;9;1;Schiereiland
Point (22.88299999999999912 43.81700000000000017);155020;VIDIN;BULGARIA;43.817;22.883;33;1;Schiereiland
Point (23.53300000000000125 43.20000000000000284);155050;VRATZA;BULGARIA;43.2;23.533;310;1;Schiereiland
Point (23.25 43.81700000000000017);155110;LOM;BULGARIA;43.817;23.25;33;1;Schiereiland
Point (24.71699999999999875 43.13300000000000267);155250;LOVETCH;BULGARIA;43.133;24.717;221;1;Schiereiland
Point (25.69999999999999929 43.14999999999999858);155253;GORNA ORYAHOVITSA;BULGARIA;43.15;25.7;89;1;Schiereiland
Point (24.60000000000000142 43.41700000000000159);155260;PLEVEN;BULGARIA;43.417;24.6;71;1;Schiereiland
Point (24.60000000000000142 43.39999999999999858);155280;PLEVEN;BULGARIA;43.4;24.6;160;1;Schiereiland
Point (25.64999999999999858 43.08299999999999841);155300;VELIKO TARNOVO;BULGARIA;43.083;25.65;218;1;Schiereiland
Point (25.94999999999999929 43.85000000000000142);155350;ROUSSE;BULGARIA;43.85;25.95;45;1;Schiereiland
Point (26.53300000000000125 43.51700000000000301);155490;RAZGRAD;BULGARIA;43.517;26.533;347;1;Schiereiland
Point (27.26699999999999946 44.11699999999999733);155500;SILISTRA;BULGARIA;44.117;27.267;16;1;Schiereiland
Point (27.91700000000000159 43.20000000000000284);155520;VARNA;BULGARIA;43.2;27.917;43;1;Schiereiland
Point (26.31700000000000017 42.66700000000000159);155560;DATSAV3 VIRT STATION (BULGARIA);BULGARIA;42.667;26.317;0;1;Schiereiland
Point (27.91700000000000159 43.20000000000000284);155561;VARNA;BULGARIA;43.2;27.917;41;1;Schiereiland
Point (28.53300000000000125 43.53300000000000125);155610;SHABLA;BULGARIA;43.533;28.533;28;1;Schiereiland
Point (28.46699999999999875 43.36699999999999733);155620;KALIAKPA;BULGARIA;43.367;28.467;64;1;Schiereiland
Point (23.66700000000000159 42.83299999999999841);156000;MOURGASH;BULGARIA;42.833;23.667;1692;1;Schiereiland
Point (22.93299999999999983 42.93299999999999983);156050;DRAGOMAN;BULGARIA;42.933;22.933;716;1;Schiereiland
Point (26.31700000000000017 42.66700000000000159);156090;DATSAV3 VIRT STATION (BULGARIA);BULGARIA;42.667;26.317;0;1;Schiereiland
Point (23.38299999999999912 42.81700000000000017);156091;SOFIA (OBSERVATORY);BULGARIA;42.817;23.383;595;1;Schiereiland
Point (23.26699999999999946 42.58299999999999841);156130;CHERNI VRAH (TOP/SO;BULGARIA;42.583;23.267;2292;1;Schiereiland
Point (23.38299999999999912 42.64999999999999858);156140;SOFIA (OBSERV.);BULGARIA;42.65;23.383;591;1;Schiereiland
Point (23.58299999999999841 42.18299999999999983);156150;MUSSALA (TOP/SOMMET;BULGARIA;42.183;23.583;2927;1;Schiereiland
Point (24.75 42.13300000000000267);156250;PLOVDIV;BULGARIA;42.133;24.75;185;1;Schiereiland
Point (24.83299999999999841 42.66700000000000159);156270;BOTEV VRAH (TOP/SOM;BULGARIA;42.667;24.833;2389;1;Schiereiland
Point (25.33299999999999841 42.20000000000000284);156350;CHIRPAN;BULGARIA;42.2;25.333;178;1;Schiereiland
Point (26.31700000000000017 42.66700000000000159);156400;SLIVEN;BULGARIA;42.667;26.317;257;1;Schiereiland
Point (27.48300000000000054 42.48299999999999699);156550;BURGAS;BULGARIA;42.483;27.483;28;1;Schiereiland
Point (27.85000000000000142 42.10000000000000142);156610;ACHTOPOL;BULGARIA;42.1;27.85;19;1;Schiereiland
Point (23.26699999999999946 41.51700000000000301);157120;SANDANSKI;BULGARIA;41.517;23.267;207;1;Schiereiland
Point (24.68299999999999983 41.66700000000000159);157250;SNEJANKA (TOP/SOMME;BULGARIA;41.667;24.683;1930;1;Schiereiland
Point (24.73300000000000054 41.88300000000000267);157260;ROJEN;BULGARIA;41.883;24.733;1750;1;Schiereiland
Point (13.48300000000000054 45.81700000000000017);161080;RONCHI DEI LEGIONAR;ITALY;45.817;13.483;12;1;Schiereiland
Point (13.75 45.64999999999999858);161100;TRIESTE;ITALY;45.65;13.75;20;1;Schiereiland
Point (22.96699999999999875 40.51700000000000301);166220;THESSALONIKI (AIRPO;GREECE;40.517;22.967;4;1;Schiereiland
Point (24.60000000000000142 40.98299999999999699);166240;CHRYSOPOULI (AIRPOR;GREECE;40.983;24.6;5;1;Schiereiland
Point (25.91700000000000159 40.85000000000000142);166270;ALEXANDROUPOLI (AIR;GREECE;40.85;25.917;3;1;Schiereiland
Point (22.80000000000000071 39.21699999999999875);166650;ANCHIALOS (AIRPORT);GREECE;39.217;22.8;15;1;Schiereiland
Point (22.39999999999999858 38.89999999999999858);166750;LAMIA;GREECE;38.9;22.4;144;1;Schiereiland
Point (21.28300000000000125 37.91700000000000159);166820;ANDRAVIDA (AIRPORT);GREECE;37.917;21.283;14;1;Schiereiland
Point (21.41700000000000159 38.14999999999999858);166870;ARAXOS (AIRPORT);GREECE;38.15;21.417;12;1;Schiereiland
Point (23.53300000000000125 38.31700000000000017);166990;TANAGRA (AIRPORT);GREECE;38.317;23.533;140;1;Schiereiland
Point (23.73300000000000054 37.89999999999999858);167160;ATHINAI (AIRPORT);GREECE;37.9;23.733;15;1;Schiereiland
Point (23.94999999999999929 37.93299999999999983);167161;ELEFTHERIOS VENIZEL;GREECE;37.933;23.95;96;1;Schiereiland
Point (23.55000000000000071 38.06700000000000017);167180;ELEFSIS (AIRPORT);GREECE;38.067;23.55;31;1;Schiereiland
Point (22.01699999999999946 37.06700000000000017);167260;KALAMATA (AIRPORT);GREECE;37.067;22.017;8;1;Schiereiland
Point (21.69999999999999929 36.83299999999999841);167340;METHONI;GREECE;36.833;21.7;34;1;Schiereiland
Point (26.56700000000000017 41.66700000000000159);170500;EDIRNE;TURKEY;41.667;26.567;51;1;Schiereiland
Point (27.55000000000000071 40.98299999999999699);170560;TEKIRDAG;TURKEY;40.983;27.55;3;1;Schiereiland
Point (27.91700000000000159 41.13300000000000267);170575;CORLU;TURKEY;41.133;27.917;179;1;Schiereiland
Point (28.81700000000000017 40.96699999999999875);170600;ISTANBUL/ATATURK;TURKEY;40.967;28.817;37;1;Schiereiland
Point (18.71699999999999875 44.53300000000000125);691810;TUZLA;UNITED STATES;44.533;18.717;0;1;Schiereiland
